Version 4
SHEET 1 5132 680
WINDOW 3 24 0 Left 2
SYMATTR InstName D41
SYMATTR Value 1N4148
SYMBOL diode 3296 304 R180
WINDOW 0 24 72 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D42
SYMATTR Value 1N4148
SYMBOL res 3040 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R371
SYMATTR Value 100k
SYMBOL res 3408 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R374
SYMATTR Value 99k
SYMBOL cap 3008 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C26
SYMATTR Value 220p
SYMBOL cap 3392 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 220p
SYMBOL res 2912 -144 R0
SYMATTR InstName R372
SYMATTR Value 10k
SYMBOL res 3392 -144 R0
SYMATTR InstName R373
SYMATTR Value 10k
SYMBOL res 2752 336 R0
SYMATTR InstName R104
SYMATTR Value 100K
SYMBOL res 2752 448 R0
SYMATTR InstName R320
SYMATTR Value 100K
SYMBOL cap 2736 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C25
SYMATTR Value 220p
SYMBOL res 2656 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R376
SYMATTR Value 10K
SYMBOL pnp 3344 -464 M180
SYMATTR InstName Q48
SYMATTR Value 2N3906
SYMBOL res 3392 -720 R0
SYMATTR InstName R29
SYMATTR Value 10K
SYMBOL diode 3232 -432 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D57
SYMATTR Value 1N4148
SYMBOL diode 3232 -672 M90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D56
SYMATTR Value 1N4148
SYMBOL npn 3072 -512 R0
SYMATTR InstName Q30
SYMATTR Value 2N3904
SYMBOL npn 3072 -752 R0
SYMATTR InstName Q29
SYMATTR Value 2N3904
SYMBOL res 2960 -576 R0
SYMATTR InstName R28
SYMATTR Value 10K
SYMBOL res 2960 -816 R0
SYMATTR InstName R27
SYMATTR Value 10K
SYMBOL diode 2928 -768 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D51
SYMATTR Value 1N4148
SYMBOL diode 2928 -672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D52
SYMATTR Value 1N4148
SYMBOL diode 2928 -528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D53
SYMATTR Value 1N4148
SYMBOL diode 2928 -432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D54
SYMATTR Value 1N4148
SYMBOL res 3296 -400 R0
SYMATTR InstName R30
SYMATTR Value 10K
SYMBOL diode 2928 -864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D50
SYMATTR Value 1N4148
SYMBOL diode 2928 -336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D55
SYMATTR Value 1N4148
SYMBOL npn 4480 160 M0
SYMATTR InstName Q27
SYMATTR Value 2N3904
SYMBOL npn 4832 160 R0
SYMATTR InstName Q28
SYMATTR Value 2N3904
SYMBOL diode 4480 336 R0
SYMATTR InstName D46
SYMATTR Value 1N4148
SYMBOL diode 4800 336 R0
SYMATTR InstName D49
SYMATTR Value 1N4148
SYMBOL diode 4528 304 M180
WINDOW 0 24 72 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D47
SYMATTR Value 1N4148
SYMBOL diode 4784 304 R180
WINDOW 0 24 72 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D48
SYMATTR Value 1N4148
SYMBOL res 4528 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R375
SYMATTR Value 100k
SYMBOL res 4896 80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R381
SYMATTR Value 99k
SYMBOL cap 4496 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C29
SYMATTR Value 220p
SYMBOL cap 4880 -16 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C30
SYMATTR Value 220p
SYMBOL res 4400 -144 R0
SYMATTR InstName R379
SYMATTR Value 10k
SYMBOL res 4880 -144 R0
SYMATTR InstName R380
SYMATTR Value 10k
SYMBOL res 4240 336 R0
SYMATTR InstName R377
SYMATTR Value 100K
SYMBOL res 4240 448 R0
SYMATTR InstName R378
SYMATTR Value 100K
SYMBOL cap 4224 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C28
SYMATTR Value 220p
SYMBOL res 4144 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R382
SYMATTR Value 10K
SYMBOL npn 4480 -912 M0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL npn 4832 -912 R0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL diode 4480 -736 R0
SYMATTR InstName D58
SYMATTR Value 1N4148
SYMBOL diode 4800 -736 R0
SYMATTR InstName D61
SYMATTR Value 1N4148
SYMBOL diode 4528 -768 M180
WINDOW 0 24 72 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D59
SYMATTR Value 1N4148
SYMBOL diode 4784 -768 R180
WINDOW 0 24 72 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D60
SYMATTR Value 1N4148
SYMBOL res 4528 -992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R99
SYMATTR Value 100k
SYMBOL res 4896 -992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R100
SYMATTR Value 99k
SYMBOL cap 4496 -1088 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C32
SYMATTR Value 220p
SYMBOL cap 4880 -1088 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C33
SYMATTR Value 220p
SYMBOL res 4400 -1216 R0
SYMATTR InstName R97
SYMATTR Value 10k
SYMBOL res 4880 -1216 R0
SYMATTR InstName R98
SYMATTR Value 10k
SYMBOL res 4240 -736 R0
SYMATTR InstName R101
SYMATTR Value 100K
SYMBOL res 4240 -624 R0
SYMATTR InstName R103
SYMATTR Value 100K
SYMBOL cap 4224 -640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C31
SYMATTR Value 220p
SYMBOL res 4144 -640 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R102
SYMATTR Value 10K
SYMBOL diode 3968 432 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D45
SYMATTR Value 1N4148
SYMBOL diode 3968 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D44
SYMATTR Value 1N4148
SYMBOL res 4032 272 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R383
SYMATTR Value 10K
SYMBOL res 2560 -1136 R0
SYMATTR InstName R1
SYMATTR Value 500k
TEXT -856 568 Left 2 !.tran 0.5 startup
TEXT -376 400 Left 2 ;A
TEXT 632 80 Left 2 ;B
TEXT 2080 88 Left 2 ;C
TEXT 640 -984 Left 2 ;D
TEXT 2408 -984 Left 2 ;E
